2024-10-15 11:58:37,396 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
2024-10-16 12:17:53,552 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:30:57,015 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-31 15:30:57,016 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:30:57,016 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
2024-10-31 15:30:57,016 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify dropdown in product page
2024-10-31 15:31:09,534 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:09,534 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-10-31 15:31:24,489 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:24,489 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:31:24,908 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:24,908 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am in login page
2024-10-31 15:31:25,718 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:25,718 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I enter username and password from data source csv as "standard_user" and "secret_sauce"
2024-10-31 15:31:25,819 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:25,819 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I need to Logged in and see the Product page
2024-10-31 15:31:25,871 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:25,871 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I Clicked login button
2024-10-31 15:31:26,063 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:26,063 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then logged in successfully
2024-10-31 15:31:26,063 ERROR Login.StepDefinitions.CheckboxStepDefinitions - Error 
NUnit.Framework.AssertionException
   at NUnit.Framework.Assert.ReportFailure(String message)
   at NUnit.Framework.Assert.Fail()
   at FrameWorkLayer.Elements.ElementClass.AssertElementVisibility(By locator, Boolean shouldBeVisible) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 47
   at PageObject.SauceDemo.LoginModel.LoginPage.AssertLogin(Boolean shouldBeSuccessful) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\SauceDemo\LoginModel\LoginPage.Actions.cs:line 42
   at Login.StepDefinitions.LoginStepDefinitions.ThenLoggedInSuccessfully() in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\LoginStepDefinitions.cs:line 83
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:31:26,234 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:31:26,411 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:26,412 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the option "Name (A to Z)" from the dropdown
2024-10-31 15:31:26,412 ERROR Login.StepDefinitions.CheckboxStepDefinitions - Error 
System.ObjectDisposedException: Cannot access a disposed object.
Object name: 'System.Net.Http.HttpClient'.
   at System.Net.Http.HttpClient.CheckDisposed()
   at System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationToken cancellationToken)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__37.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.<ExecuteAsync>d__10.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at PageObject.SauceDemo.ProductModel.ProductPage.SelectElementClass() in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\SauceDemo\ProductModel\ProductPage.Action.cs:line 25
   at Login.StepDefinitions.ProductStepDefnition.WhenISelectTheOptionFromTheDropdown(String text) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\ProductStepDefnition.cs:line 29
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:31:26,425 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:31:26,512 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:31:26,580 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:31:26,580 INFO  TestLayer.Hooks.Hooks - When I select the "male" radio button
2024-10-31 15:31:26,580 ERROR TestLayer.Hooks.Hooks - Error 
System.ObjectDisposedException: Cannot access a disposed object.
Object name: 'System.Net.Http.HttpClient'.
   at System.Net.Http.HttpClient.CheckDisposed()
   at System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationToken cancellationToken)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__37.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.<ExecuteAsync>d__10.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at PageObject.DemoQA.ElementPage.Check(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\DemoQA\ElementPage.Action.cs:line 21
   at TestLayer.StepDefinitions.RadioButtonStepDefinitions.WhenISelectTheRadioButton(String text) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\RadioButtonStepDefinitions.cs:line 36
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:31:26,583 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:31:26,586 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-31 15:31:26,749 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:31:26,749 INFO  TestLayer.Hooks.Hooks - When I deselect the checkbox with "Home"
2024-10-31 15:31:26,749 ERROR TestLayer.Hooks.Hooks - Error 
System.ObjectDisposedException: Cannot access a disposed object.
Object name: 'System.Net.Http.HttpClient'.
   at System.Net.Http.HttpClient.CheckDisposed()
   at System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationToken cancellationToken)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__37.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.<ExecuteAsync>d__10.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at PageObject.DemoQA.ElementPage.Uncheck(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\DemoQA\ElementPage.Action.cs:line 29
   at Login.StepDefinitions.CheckboxStepDefinitions.WhenIDeselectTheCheckboxWith(String home) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\CheckboxStepDefinitions.cs:line 60
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:31:26,754 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:31:26,758 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a checkbox
2024-10-31 15:31:30,516 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-31 15:31:32,333 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:32,333 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:31:33,651 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:33,651 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-10-31 15:31:35,075 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:35,075 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am in login page
2024-10-31 15:31:36,886 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:36,886 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I enter username and password from data source csv as "problem_user" and "secret_sauce"
2024-10-31 15:31:37,195 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:37,195 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I Clicked login button
2024-10-31 15:31:37,382 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:37,382 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then logged in successfully
2024-10-31 15:31:37,382 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:31:43,960 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:31:43,960 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the checkbox  "Home"
2024-10-31 15:31:43,960 ERROR Login.StepDefinitions.CheckboxStepDefinitions - Error 
OpenQA.Selenium.WebDriverException: The HTTP request to the remote WebDriver server for URL http://localhost:65476/session/41fc09b11801105ce24496ba64e0d096/element timed out after 60 seconds. ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__37.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
   --- End of inner exception stack trace ---
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.<ExecuteAsync>d__10.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Utilities.WaitHelper.<>c__DisplayClass7_0.<FluentWait>b__0(IWebDriver x) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Utilities\WaitHelper.cs:line 76
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Utilities.WaitHelper.FluentWait(By locator, Int32 timeOutInSeconds, Int32 pollinginterval) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Utilities\WaitHelper.cs:line 76
   at PageObject.DemoQA.ElementPage.Check(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\DemoQA\ElementPage.Action.cs:line 22
   at Login.StepDefinitions.CheckboxStepDefinitions.WhenISelectTheCheckbox(String home) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\CheckboxStepDefinitions.cs:line 41
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:31:43,966 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:31:44,141 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:31:44,153 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is not selected
2024-10-31 15:32:03,059 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:03,059 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:32:03,060 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is False
2024-10-31 15:32:03,061 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:03,061 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I check the state of the checkbox
2024-10-31 15:32:03,063 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-31 15:32:03,063 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:32:03,063 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:03,063 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should not be selected
2024-10-31 15:32:03,063 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:32:03,672 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:03,672 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "female" radio button
2024-10-31 15:32:03,672 ERROR Login.StepDefinitions.CheckboxStepDefinitions - Error 
OpenQA.Selenium.WebDriverTimeoutException: Timed out after 30 seconds ---> OpenQA.Selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"css selector","selector":"#female"}
  (Session info: chrome=130.0.6723.70); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
   at OpenQA.Selenium.WebDriver.UnpackAndThrowOnError(Response errorResponse, String commandToExecute)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   --- End of inner exception stack trace ---
   at OpenQA.Selenium.Support.UI.DefaultWait`1.ThrowTimeoutException(String exceptionMessage, Exception lastException)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at PageObject.DemoQA.ElementPage.Check(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\DemoQA\ElementPage.Action.cs:line 21
   at TestLayer.StepDefinitions.RadioButtonStepDefinitions.WhenISelectTheRadioButton(String text) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\RadioButtonStepDefinitions.cs:line 36
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:32:04,045 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:04,045 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am in login page
2024-10-31 15:32:04,093 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:32:04,093 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:04,093 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I enter username and password from data source csv as "visual_user" and "secret_sauce"
2024-10-31 15:32:04,093 ERROR Login.StepDefinitions.CheckboxStepDefinitions - Error 
OpenQA.Selenium.WebDriverException: The HTTP request to the remote WebDriver server for URL http://localhost:49269/session/73310e3c12b38b52b11a3f6f5045117e/element timed out after 60 seconds. ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__37.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
   --- End of inner exception stack trace ---
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.<ExecuteAsync>d__10.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at FrameWorkLayer.Elements.ElementClass.ClearAndSendKeys(By Locatar, String value) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 28
